

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jul 08 02:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1312                           ;init.c: 14: PORTCbits.RC5=0;
  1313  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1314  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1315  04EA  1287               	bcf	7,5	;volatile
  1316                           
  1317                           ;init.c: 17: TRISAbits.TRISA0=1;
  1318  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  1319  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  1320  04ED  1405               	bsf	5,0	;volatile
  1321                           
  1322                           ;init.c: 18: TRISAbits.TRISA1=1;
  1323  04EE  1485               	bsf	5,1	;volatile
  1324                           
  1325                           ;init.c: 19: TRISAbits.TRISA2=1;
  1326  04EF  1505               	bsf	5,2	;volatile
  1327                           
  1328                           ;init.c: 20: TRISAbits.TRISA3=1;
  1329  04F0  1585               	bsf	5,3	;volatile
  1330                           
  1331                           ;init.c: 24: ANSEL = 0b00001111;
  1332  04F1  300F               	movlw	15
  1333  04F2  1683               	bsf	3,5	;RP0=1, select bank3
  1334  04F3  1703               	bsf	3,6	;RP1=1, select bank3
  1335  04F4  0088               	movwf	8	;volatile
  1336                           
  1337                           ;init.c: 25: ANSELH=0;
  1338  04F5  0189               	clrf	9	;volatile
  1339                           
  1340                           ;init.c: 26: TRISB=0b00000000;
  1341  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  1342  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  1343  04F8  0186               	clrf	6	;volatile
  1344                           
  1345                           ;init.c: 27: PORTB=0;
  1346  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1347  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1348  04FB  0186               	clrf	6	;volatile
  1349                           
  1350                           ;init.c: 30: ADCON0=0b11000001;
  1351  04FC  30C1               	movlw	193
  1352  04FD  009F               	movwf	31	;volatile
  1353                           
  1354                           ;init.c: 31: ADCON0bits.CHS0=0;
  1355  04FE  111F               	bcf	31,2	;volatile
  1356                           
  1357                           ;init.c: 32: ADCON1=0b10000000;
  1358  04FF  3080               	movlw	128
  1359  0500  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0501  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0502  009F               	movwf	31	;volatile
  1362                           
  1363                           ;init.c: 36: OPTION_REG=0b10000111;
  1364  0503  3087               	movlw	135
  1365  0504  0081               	movwf	1	;volatile
  1366  0505  0008               	return
  1367  0506                     __end_of_pic_init:	
  1368                           
  1369                           	psect	text4
  1370  04C3                     __ptext4:	
  1371 ;; *************** function _eeprom_read *****************
  1372 ;; Defined at:
  1373 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\pic\eeread.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  addr            1    wreg     unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  addr            1    0[BANK0 ] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      unsigned char 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       1       0       0       0
  1389 ;;      Temps:          1       0       0       0       0
  1390 ;;      Totals:         1       1       0       0       0
  1391 ;;Total ram usage:        2 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _eeprom_read
  1403  04C3                     _eeprom_read:	
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1407                           ;eeprom_read@addr stored from wreg
  1408  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1409  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1410  04C5  00C8               	movwf	eeprom_read@addr
  1411  04C6  2CC9               	goto	l213
  1412  04C7                     u1231:	
  1413  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1414  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1415  04C9                     l213:	
  1416  04C9  0064               	clrwdt	;# 
  1417  04CA  1683               	bsf	3,5	;RP0=1, select bank3
  1418  04CB  1703               	bsf	3,6	;RP1=1, select bank3
  1419  04CC  188C               	btfsc	12,1	;volsfr
  1420  04CD  2CC7               	goto	u1231
  1421  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1422  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1423  04D0  0848               	movf	eeprom_read@addr,w
  1424  04D1  1283               	bcf	3,5	;RP0=0, select bank2
  1425  04D2  1703               	bsf	3,6	;RP1=1, select bank2
  1426  04D3  008D               	movwf	13	;volatile
  1427  04D4  303F               	movlw	63
  1428  04D5  00F5               	movwf	??_eeprom_read
  1429  04D6  0875               	movf	??_eeprom_read,w
  1430  04D7  1683               	bsf	3,5	;RP0=1, select bank3
  1431  04D8  1703               	bsf	3,6	;RP1=1, select bank3
  1432  04D9  058C               	andwf	12,f	;volsfr
  1433  04DA  140C               	bsf	12,0	;volsfr
  1434  04DB  1003               	clrc
  1435  04DC  180C               	btfsc	12,0	;volsfr
  1436  04DD  1403               	setc
  1437  04DE  3000               	movlw	0
  1438  04DF  1803               	skipnc
  1439  04E0  3001               	movlw	1
  1440  04E1  1283               	bcf	3,5	;RP0=0, select bank2
  1441  04E2  1703               	bsf	3,6	;RP1=1, select bank2
  1442  04E3  080C               	movf	12,w	;volatile
  1443  04E4  0008               	return
  1444  04E5                     __end_of_eeprom_read:	
  1445                           
  1446                           	psect	text5
  1447  002B                     __ptext5:	
  1448 ;; *************** function _MODBUS_SLAVE *****************
  1449 ;; Defined at:
  1450 ;;		line 12 in file "modbus.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  MODBUS          1    wreg     PTR struct .
  1453 ;;		 -> MODBUS(57), 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  MODBUS          1   21[BANK0 ] PTR struct .
  1456 ;;		 -> MODBUS(57), 
  1457 ;;  tmp             2   19[BANK0 ] unsigned int 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       3       0       0       0
  1469 ;;      Temps:          0       5       0       0       0
  1470 ;;      Totals:         0       8       0       0       0
  1471 ;;Total ram usage:        8 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    3
  1474 ;; This function calls:
  1475 ;;		_CRC16
  1476 ;;		_TX_03
  1477 ;;		_TX_16
  1478 ;;		_TX_ERROR
  1479 ;;		_TX_FRAME
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _MODBUS_SLAVE
  1487  002B                     _MODBUS_SLAVE:	
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in _MODBUS_SLAVE: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1491                           ;MODBUS_SLAVE@MODBUS stored from wreg
  1492  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1493  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1494  002D  00DD               	movwf	MODBUS_SLAVE@MODBUS
  1495                           
  1496                           ;modbus.c: 13: unsigned int tmp;
  1497                           ;modbus.c: 17: if(((MODBUS->buffer[0]==addr)|(MODBUS->buffer[0]==255)) & (MODBUS->rxcnt>
      +                          5)){
  1498  002E  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1499  002F  0084               	movwf	4
  1500  0030  1383               	bcf	3,7	;select IRP bank0
  1501  0031  0800               	movf	0,w
  1502  0032  066F               	xorwf	_addr,w
  1503  0033  1903               	skipnz
  1504  0034  283A               	goto	l1455
  1505  0035  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1506  0036  0084               	movwf	4
  1507  0037  0A00               	incf	0,w
  1508  0038  1D03               	btfss	3,2
  1509  0039  28EE               	goto	l1483
  1510  003A                     l1455:	
  1511  003A  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1512  003B  3E33               	addlw	51
  1513  003C  0084               	movwf	4
  1514  003D  3006               	movlw	6
  1515  003E  0200               	subwf	0,w
  1516  003F  1C03               	skipc
  1517  0040  28EE               	goto	l1483
  1518                           
  1519                           ;modbus.c: 18: tmp=CRC16(MODBUS->buffer,MODBUS->rxcnt-2);
  1520  0041  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1521  0042  3E33               	addlw	51
  1522  0043  0084               	movwf	4
  1523  0044  0800               	movf	0,w
  1524  0045  3EFE               	addlw	254
  1525  0046  00C8               	movwf	CRC16@byte_cnt
  1526  0047  30FF               	movlw	255
  1527  0048  1803               	skipnc
  1528  0049  3000               	movlw	0
  1529  004A  00C9               	movwf	CRC16@byte_cnt+1
  1530  004B  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1531  004C  120A  118A  2351  120A  118A  	fcall	_CRC16
  1532  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0053  0849               	movf	?_CRC16+1,w
  1535  0054  00DC               	movwf	MODBUS_SLAVE@tmp+1
  1536  0055  0848               	movf	?_CRC16,w
  1537  0056  00DB               	movwf	MODBUS_SLAVE@tmp
  1538                           
  1539                           ;modbus.c: 21: if((MODBUS->buffer[MODBUS->rxcnt-2]==(tmp&0x00FF)) & (MODBUS->buffer[MODB
      +                          US->rxcnt-1]==(tmp>>8))) {
  1540  0057  30FF               	movlw	255
  1541  0058  055B               	andwf	MODBUS_SLAVE@tmp,w
  1542  0059  00D6               	movwf	??_MODBUS_SLAVE
  1543  005A  3000               	movlw	0
  1544  005B  055C               	andwf	MODBUS_SLAVE@tmp+1,w
  1545  005C  00D7               	movwf	??_MODBUS_SLAVE+1
  1546  005D  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1547  005E  3E33               	addlw	51
  1548  005F  0084               	movwf	4
  1549  0060  1383               	bcf	3,7	;select IRP bank0
  1550  0061  0800               	movf	0,w
  1551  0062  3EFE               	addlw	254
  1552  0063  075D               	addwf	MODBUS_SLAVE@MODBUS,w
  1553  0064  00D8               	movwf	??_MODBUS_SLAVE+2
  1554  0065  0858               	movf	??_MODBUS_SLAVE+2,w
  1555  0066  0084               	movwf	4
  1556  0067  0800               	movf	0,w
  1557  0068  00D9               	movwf	??_MODBUS_SLAVE+3
  1558  0069  01DA               	clrf	??_MODBUS_SLAVE+4
  1559  006A  0857               	movf	??_MODBUS_SLAVE+1,w
  1560  006B  065A               	xorwf	??_MODBUS_SLAVE+4,w
  1561  006C  1D03               	skipz
  1562  006D  2870               	goto	u1275
  1563  006E  0856               	movf	??_MODBUS_SLAVE,w
  1564  006F  0659               	xorwf	??_MODBUS_SLAVE+3,w
  1565  0070                     u1275:	
  1566  0070  1D03               	skipz
  1567  0071  28EE               	goto	l1483
  1568  0072  085C               	movf	MODBUS_SLAVE@tmp+1,w
  1569  0073  00D7               	movwf	??_MODBUS_SLAVE+1
  1570  0074  085B               	movf	MODBUS_SLAVE@tmp,w
  1571  0075  00D6               	movwf	??_MODBUS_SLAVE
  1572  0076  0857               	movf	??_MODBUS_SLAVE+1,w
  1573  0077  00D6               	movwf	??_MODBUS_SLAVE
  1574  0078  01D7               	clrf	??_MODBUS_SLAVE+1
  1575  0079  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1576  007A  3E33               	addlw	51
  1577  007B  0084               	movwf	4
  1578  007C  0800               	movf	0,w
  1579  007D  3EFF               	addlw	255
  1580  007E  075D               	addwf	MODBUS_SLAVE@MODBUS,w
  1581  007F  00D8               	movwf	??_MODBUS_SLAVE+2
  1582  0080  0858               	movf	??_MODBUS_SLAVE+2,w
  1583  0081  0084               	movwf	4
  1584  0082  0800               	movf	0,w
  1585  0083  00D9               	movwf	??_MODBUS_SLAVE+3
  1586  0084  01DA               	clrf	??_MODBUS_SLAVE+4
  1587  0085  0857               	movf	??_MODBUS_SLAVE+1,w
  1588  0086  065A               	xorwf	??_MODBUS_SLAVE+4,w
  1589  0087  1D03               	skipz
  1590  0088  288B               	goto	u1285
  1591  0089  0856               	movf	??_MODBUS_SLAVE,w
  1592  008A  0659               	xorwf	??_MODBUS_SLAVE+3,w
  1593  008B                     u1285:	
  1594  008B  1903               	btfsc	3,2
  1595  008C  28A9               	goto	l1473
  1596  008D  28EE               	goto	l1483
  1597  008E                     l1465:	
  1598                           ;modbus.c: 23: case 3:
  1599                           
  1600                           ;modbus.c: 22: switch(MODBUS->buffer[1]){
  1601                           
  1602                           
  1603                           ;modbus.c: 24: TX_03(MODBUS);
  1604  008E  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1605  008F  120A  118A  21A0  120A  118A  	fcall	_TX_03
  1606                           
  1607                           ;modbus.c: 25: break;
  1608  0094  28B6               	goto	l1475
  1609  0095                     l1467:	
  1610                           ;modbus.c: 26: case 16:
  1611                           
  1612                           
  1613                           ;modbus.c: 27: TX_16(MODBUS);
  1614  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0097  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1617  0098  120A  118A  22CD  120A  118A  	fcall	_TX_16
  1618                           
  1619                           ;modbus.c: 28: break;
  1620  009D  28B6               	goto	l1475
  1621  009E                     l1469:	
  1622                           ;modbus.c: 29: default :
  1623                           
  1624                           
  1625                           ;modbus.c: 30: TX_ERROR(MODBUS,0x01);
  1626  009E  01F5               	clrf	TX_ERROR@error_type
  1627  009F  0AF5               	incf	TX_ERROR@error_type,f
  1628  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1629  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1630  00A2  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1631  00A3  120A  118A  2524  120A  118A  	fcall	_TX_ERROR
  1632                           
  1633                           ;modbus.c: 32: }
  1634                           
  1635                           ;modbus.c: 31: break;
  1636  00A8  28B6               	goto	l1475
  1637  00A9                     l1473:	
  1638  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1639  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1640  00AB  0A5D               	incf	MODBUS_SLAVE@MODBUS,w
  1641  00AC  0084               	movwf	4
  1642  00AD  1383               	bcf	3,7	;select IRP bank0
  1643  00AE  0800               	movf	0,w
  1644                           
  1645                           ; Switch size 1, requested type "space"
  1646                           ; Number of cases is 2, Range of values is 3 to 16
  1647                           ; switch strategies available:
  1648                           ; Name         Instructions Cycles
  1649                           ; simple_byte            7     4 (average)
  1650                           ; direct_byte           53    11 (fixed)
  1651                           ; jumptable            263     9 (fixed)
  1652                           ;	Chosen strategy is simple_byte
  1653  00AF  3A03               	xorlw	3	; case 3
  1654  00B0  1903               	skipnz
  1655  00B1  288E               	goto	l1465
  1656  00B2  3A13               	xorlw	19	; case 16
  1657  00B3  1903               	skipnz
  1658  00B4  2895               	goto	l1467
  1659  00B5  289E               	goto	l1469
  1660  00B6                     l1475:	
  1661                           
  1662                           ;modbus.c: 35: tmp=CRC16(MODBUS->buffer,MODBUS->txlen-2);
  1663  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1664  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1665  00B8  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1666  00B9  3E35               	addlw	53
  1667  00BA  0084               	movwf	4
  1668  00BB  1383               	bcf	3,7	;select IRP bank0
  1669  00BC  0800               	movf	0,w
  1670  00BD  3EFE               	addlw	254
  1671  00BE  00C8               	movwf	CRC16@byte_cnt
  1672  00BF  30FF               	movlw	255
  1673  00C0  1803               	skipnc
  1674  00C1  3000               	movlw	0
  1675  00C2  00C9               	movwf	CRC16@byte_cnt+1
  1676  00C3  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1677  00C4  120A  118A  2351  120A  118A  	fcall	_CRC16
  1678  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1679  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1680  00CB  0849               	movf	?_CRC16+1,w
  1681  00CC  00DC               	movwf	MODBUS_SLAVE@tmp+1
  1682  00CD  0848               	movf	?_CRC16,w
  1683  00CE  00DB               	movwf	MODBUS_SLAVE@tmp
  1684                           
  1685                           ;modbus.c: 36: MODBUS->buffer[MODBUS->txlen-2]=tmp;
  1686  00CF  085B               	movf	MODBUS_SLAVE@tmp,w
  1687  00D0  00D6               	movwf	??_MODBUS_SLAVE
  1688  00D1  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1689  00D2  3E35               	addlw	53
  1690  00D3  0084               	movwf	4
  1691  00D4  1383               	bcf	3,7	;select IRP bank0
  1692  00D5  0800               	movf	0,w
  1693  00D6  3EFE               	addlw	254
  1694  00D7  075D               	addwf	MODBUS_SLAVE@MODBUS,w
  1695  00D8  00D7               	movwf	??_MODBUS_SLAVE+1
  1696  00D9  0857               	movf	??_MODBUS_SLAVE+1,w
  1697  00DA  0084               	movwf	4
  1698  00DB  0856               	movf	??_MODBUS_SLAVE,w
  1699  00DC  0080               	movwf	0
  1700                           
  1701                           ;modbus.c: 37: MODBUS->buffer[MODBUS->txlen-1]=tmp>>8;
  1702  00DD  085C               	movf	MODBUS_SLAVE@tmp+1,w
  1703  00DE  00D6               	movwf	??_MODBUS_SLAVE
  1704  00DF  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1705  00E0  3E35               	addlw	53
  1706  00E1  0084               	movwf	4
  1707  00E2  0800               	movf	0,w
  1708  00E3  3EFF               	addlw	255
  1709  00E4  075D               	addwf	MODBUS_SLAVE@MODBUS,w
  1710  00E5  00D7               	movwf	??_MODBUS_SLAVE+1
  1711  00E6  0857               	movf	??_MODBUS_SLAVE+1,w
  1712  00E7  0084               	movwf	4
  1713  00E8  0856               	movf	??_MODBUS_SLAVE,w
  1714  00E9  0080               	movwf	0
  1715                           
  1716                           ;modbus.c: 38: MODBUS->txcnt=0;
  1717  00EA  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1718  00EB  3E34               	addlw	52
  1719  00EC  0084               	movwf	4
  1720  00ED  0180               	clrf	0
  1721  00EE                     l1483:	
  1722                           
  1723                           ;modbus.c: 40: }
  1724                           ;modbus.c: 41: }
  1725                           ;modbus.c: 44: TX_FRAME(MODBUS);
  1726  00EE  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1727  00EF  120A  118A  248B   	fcall	_TX_FRAME
  1728                           
  1729                           ;modbus.c: 45: MODBUS->rxgap=0;
  1730  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1731  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1732  00F4  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1733  00F5  3E36               	addlw	54
  1734  00F6  0084               	movwf	4
  1735  00F7  1383               	bcf	3,7	;select IRP bank0
  1736  00F8  0180               	clrf	0
  1737                           
  1738                           ;modbus.c: 46: MODBUS->rxcnt=0;
  1739  00F9  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1740  00FA  3E33               	addlw	51
  1741  00FB  0084               	movwf	4
  1742  00FC  0180               	clrf	0
  1743                           
  1744                           ;modbus.c: 47: MODBUS->rxtimer=0x00;
  1745  00FD  085D               	movf	MODBUS_SLAVE@MODBUS,w
  1746  00FE  3E32               	addlw	50
  1747  00FF  0084               	movwf	4
  1748  0100  0180               	clrf	0
  1749  0101  0008               	return
  1750  0102                     __end_of_MODBUS_SLAVE:	
  1751                           
  1752                           	psect	text6
  1753  048B                     __ptext6:	
  1754 ;; *************** function _TX_FRAME *****************
  1755 ;; Defined at:
  1756 ;;		line 116 in file "modbus.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  MODBUS          1    wreg     PTR struct .
  1759 ;;		 -> MODBUS(57), 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  MODBUS          1    5[COMMON] PTR struct .
  1762 ;;		 -> MODBUS(57), 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       0       0       0
  1773 ;;      Locals:         1       0       0       0       0
  1774 ;;      Temps:          0       2       0       0       0
  1775 ;;      Totals:         1       2       0       0       0
  1776 ;;Total ram usage:        3 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_MODBUS_SLAVE
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _TX_FRAME
  1788  048B                     _TX_FRAME:	
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _TX_FRAME: [wreg-fsr0h+status,2+status,0]
  1792                           ;TX_FRAME@MODBUS stored from wreg
  1793  048B  00F5               	movwf	TX_FRAME@MODBUS
  1794                           
  1795                           ;modbus.c: 118: RCSTAbits.CREN=0;
  1796  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1797  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1798  048E  1218               	bcf	24,4	;volatile
  1799                           
  1800                           ;modbus.c: 119: TXSTAbits.TXEN=1;
  1801  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0491  1698               	bsf	24,5	;volatile
  1804                           
  1805                           ;modbus.c: 120: INTCONbits.GIE=0;
  1806  0492  138B               	bcf	11,7	;volatile
  1807  0493                     l1377:	
  1808                           ;modbus.c: 121: while(MODBUS->txcnt<MODBUS->txlen){
  1809                           
  1810  0493  0875               	movf	TX_FRAME@MODBUS,w
  1811  0494  3E35               	addlw	53
  1812  0495  0084               	movwf	4
  1813  0496  1383               	bcf	3,7	;select IRP bank0
  1814  0497  0800               	movf	0,w
  1815  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0499  00C8               	movwf	??_TX_FRAME
  1817  049A  0875               	movf	TX_FRAME@MODBUS,w
  1818  049B  3E34               	addlw	52
  1819  049C  0084               	movwf	4
  1820  049D  0800               	movf	0,w
  1821  049E  00C9               	movwf	??_TX_FRAME+1
  1822  049F  0848               	movf	??_TX_FRAME,w
  1823  04A0  0249               	subwf	??_TX_FRAME+1,w
  1824  04A1  1803               	btfsc	3,0
  1825  04A2  2CBC               	goto	l169
  1826                           
  1827                           ;modbus.c: 122: TXREG=MODBUS->buffer[MODBUS->txcnt++];
  1828  04A3  0875               	movf	TX_FRAME@MODBUS,w
  1829  04A4  3E34               	addlw	52
  1830  04A5  0084               	movwf	4
  1831  04A6  1383               	bcf	3,7	;select IRP bank0
  1832  04A7  0800               	movf	0,w
  1833  04A8  0775               	addwf	TX_FRAME@MODBUS,w
  1834  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1835  04AA  00C8               	movwf	??_TX_FRAME
  1836  04AB  0848               	movf	??_TX_FRAME,w
  1837  04AC  0084               	movwf	4
  1838  04AD  0800               	movf	0,w
